frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
317.96,-1.66,-1.15,-1.65,-1.13,1.13,1.06,1.10,-0.53,-0.52,-0.51
321.14,-1.69,-1.14,-1.69,-1.16,1.15,1.06,1.11,-0.54,-0.54,-0.55
324.35,-1.73,-1.18,-1.73,-1.17,1.17,1.06,1.12,-0.56,-0.56,-0.55
327.59,-1.76,-1.21,-1.76,-1.19,1.18,1.07,1.13,-0.57,-0.57,-0.55
330.87,-1.79,-1.19,-1.79,-1.20,1.20,1.07,1.14,-0.59,-0.59,-0.60
334.18,-1.81,-1.22,-1.82,-1.21,1.21,1.07,1.16,-0.60,-0.60,-0.59
337.52,-1.85,-1.22,-1.84,-1.22,1.23,1.07,1.17,-0.62,-0.62,-0.63
340.90,-1.88,-1.25,-1.88,-1.24,1.24,1.07,1.19,-0.64,-0.64,-0.63
344.30,-1.91,-1.24,-1.91,-1.25,1.25,1.07,1.20,-0.66,-0.67,-0.67
347.75,-1.95,-1.27,-1.94,-1.26,1.26,1.08,1.22,-0.69,-0.68,-0.68
351.23,-1.97,-1.27,-1.97,-1.26,1.27,1.08,1.24,-0.70,-0.71,-0.70
354.74,-2.00,-1.28,-2.00,-1.28,1.27,1.08,1.26,-0.73,-0.73,-0.72
358.28,-2.04,-1.28,-2.03,-1.28,1.28,1.08,1.28,-0.76,-0.75,-0.76
361.87,-2.06,-1.30,-2.06,-1.29,1.29,1.08,1.30,-0.77,-0.78,-0.76
365.49,-2.09,-1.29,-2.09,-1.29,1.29,1.08,1.32,-0.80,-0.80,-0.80
369.14,-2.12,-1.32,-2.12,-1.30,1.30,1.08,1.35,-0.82,-0.82,-0.80
372.83,-2.14,-1.29,-2.14,-1.30,1.31,1.08,1.37,-0.83,-0.84,-0.85
376.56,-2.18,-1.33,-2.17,-1.31,1.31,1.08,1.40,-0.86,-0.86,-0.85
380.33,-2.20,-1.31,-2.20,-1.32,1.32,1.08,1.43,-0.88,-0.88,-0.89
384.13,-2.23,-1.34,-2.23,-1.33,1.33,1.09,1.45,-0.90,-0.90,-0.89
387.97,-2.26,-1.35,-2.26,-1.34,1.34,1.09,1.48,-0.92,-0.92,-0.91
391.85,-2.29,-1.35,-2.29,-1.35,1.35,1.09,1.51,-0.94,-0.94,-0.94
395.77,-2.31,-1.37,-2.31,-1.35,1.36,1.09,1.54,-0.95,-0.95,-0.94
399.73,-2.34,-1.36,-2.34,-1.37,1.37,1.09,1.57,-0.97,-0.97,-0.98
403.72,-2.36,-1.38,-2.36,-1.38,1.38,1.10,1.60,-0.98,-0.98,-0.98
407.76,-2.39,-1.41,-2.39,-1.39,1.39,1.10,1.63,-1.00,-0.99,-0.98
411.84,-2.41,-1.40,-2.41,-1.40,1.40,1.10,1.66,-1.01,-1.01,-1.01
415.96,-2.43,-1.41,-2.43,-1.42,1.41,1.11,1.69,-1.01,-1.02,-1.02
420.12,-2.46,-1.44,-2.46,-1.43,1.43,1.11,1.72,-1.03,-1.03,-1.02
424.32,-2.48,-1.46,-2.48,-1.44,1.44,1.12,1.75,-1.04,-1.04,-1.02
428.56,-2.50,-1.45,-2.50,-1.45,1.45,1.12,1.78,-1.05,-1.05,-1.05
432.85,-2.52,-1.45,-2.52,-1.46,1.46,1.13,1.81,-1.06,-1.06,-1.07
437.18,-2.55,-1.48,-2.54,-1.48,1.47,1.14,1.84,-1.07,-1.07,-1.07
441.55,-2.56,-1.50,-2.56,-1.49,1.49,1.15,1.87,-1.07,-1.08,-1.06
445.96,-2.58,-1.52,-2.58,-1.50,1.50,1.15,1.90,-1.08,-1.08,-1.06
450.42,-2.60,-1.49,-2.60,-1.50,1.51,1.16,1.92,-1.09,-1.09,-1.11
454.93,-2.62,-1.51,-2.62,-1.51,1.52,1.17,1.94,-1.10,-1.11,-1.11
459.48,-2.65,-1.54,-2.64,-1.52,1.52,1.19,1.97,-1.12,-1.12,-1.11
464.07,-2.66,-1.55,-2.66,-1.54,1.53,1.20,1.98,-1.13,-1.13,-1.11
468.71,-2.68,-1.53,-2.68,-1.54,1.53,1.21,2.00,-1.15,-1.15,-1.15
473.40,-2.70,-1.55,-2.70,-1.54,1.54,1.23,2.02,-1.16,-1.16,-1.15
478.13,-2.72,-1.55,-2.71,-1.53,1.54,1.25,2.03,-1.18,-1.17,-1.17
482.91,-2.73,-1.53,-2.73,-1.55,1.55,1.26,2.04,-1.18,-1.19,-1.20
487.74,-2.75,-1.55,-2.75,-1.55,1.55,1.28,2.04,-1.20,-1.20,-1.20
492.62,-2.78,-1.58,-2.77,-1.55,1.56,1.31,2.05,-1.22,-1.22,-1.20
497.55,-2.79,-1.55,-2.79,-1.57,1.56,1.33,2.05,-1.23,-1.23,-1.24
502.52,-2.82,-1.58,-2.82,-1.58,1.57,1.35,2.04,-1.25,-1.25,-1.24
507.55,-2.84,-1.60,-2.84,-1.58,1.58,1.38,2.04,-1.26,-1.25,-1.24
512.62,-2.86,-1.61,-2.86,-1.60,1.60,1.41,2.03,-1.26,-1.26,-1.25
517.75,-2.88,-1.59,-2.88,-1.61,1.61,1.44,2.02,-1.27,-1.27,-1.29
522.93,-2.92,-1.63,-2.91,-1.62,1.63,1.47,2.00,-1.29,-1.28,-1.29
528.16,-2.93,-1.65,-2.93,-1.65,1.65,1.50,1.98,-1.28,-1.29,-1.28
533.44,-2.96,-1.68,-2.96,-1.67,1.66,1.54,1.96,-1.29,-1.29,-1.28
538.77,-2.98,-1.70,-2.98,-1.69,1.68,1.58,1.94,-1.29,-1.30,-1.28
544.16,-3.01,-1.71,-3.01,-1.71,1.71,1.62,1.92,-1.30,-1.30,-1.30
549.60,-3.03,-1.73,-3.03,-1.73,1.73,1.66,1.89,-1.30,-1.30,-1.30
555.10,-3.05,-1.75,-3.05,-1.74,1.75,1.70,1.86,-1.30,-1.30,-1.30
560.65,-3.07,-1.77,-3.07,-1.77,1.77,1.74,1.83,-1.30,-1.30,-1.30
566.25,-3.09,-1.79,-3.09,-1.79,1.79,1.78,1.80,-1.30,-1.29,-1.30
571.92,-3.11,-1.83,-3.11,-1.82,1.81,1.82,1.76,-1.30,-1.29,-1.28
577.64,-3.12,-1.84,-3.12,-1.84,1.83,1.86,1.73,-1.29,-1.29,-1.28
583.41,-3.14,-1.86,-3.14,-1.86,1.85,1.90,1.69,-1.29,-1.29,-1.28
589.25,-3.15,-1.87,-3.15,-1.87,1.87,1.94,1.65,-1.28,-1.28,-1.28
595.14,-3.16,-1.88,-3.16,-1.88,1.88,1.97,1.61,-1.28,-1.28,-1.28
601.09,-3.17,-1.89,-3.17,-1.89,1.89,2.00,1.58,-1.28,-1.28,-1.28
607.10,-3.18,-1.90,-3.18,-1.90,1.90,2.03,1.54,-1.28,-1.28,-1.28
613.17,-3.19,-1.91,-3.19,-1.91,1.90,2.05,1.50,-1.29,-1.29,-1.28
619.30,-3.20,-1.92,-3.20,-1.91,1.91,2.06,1.46,-1.29,-1.29,-1.28
625.50,-3.20,-1.92,-3.20,-1.92,1.91,2.07,1.42,-1.28,-1.28,-1.28
631.75,-3.20,-1.92,-3.20,-1.92,1.92,2.07,1.39,-1.28,-1.28,-1.28
638.07,-3.20,-1.92,-3.20,-1.92,1.93,2.07,1.35,-1.27,-1.27,-1.28
644.45,-3.21,-1.93,-3.21,-1.93,1.94,2.05,1.31,-1.27,-1.27,-1.28
650.89,-3.21,-1.95,-3.21,-1.95,1.95,2.03,1.27,-1.26,-1.26,-1.26
657.40,-3.21,-1.98,-3.21,-1.97,1.95,2.01,1.24,-1.25,-1.25,-1.23
663.98,-3.21,-1.98,-3.21,-1.98,1.96,1.97,1.20,-1.24,-1.24,-1.23
670.62,-3.21,-1.98,-3.21,-1.98,1.97,1.93,1.17,-1.23,-1.23,-1.23
677.32,-3.21,-1.98,-3.21,-1.97,1.98,1.89,1.13,-1.23,-1.22,-1.23
684.10,-3.20,-1.97,-3.20,-1.98,1.99,1.84,1.10,-1.21,-1.21,-1.23
690.94,-3.20,-1.99,-3.20,-1.99,1.99,1.79,1.07,-1.21,-1.21,-1.21
697.85,-3.20,-2.01,-3.19,-1.99,1.99,1.73,1.03,-1.21,-1.21,-1.19
704.83,-3.19,-2.00,-3.19,-1.99,1.98,1.67,1.00,-1.21,-1.20,-1.19
711.87,-3.17,-1.98,-3.17,-1.98,1.98,1.62,0.97,-1.19,-1.20,-1.19
718.99,-3.16,-1.97,-3.16,-1.96,1.97,1.56,0.94,-1.19,-1.19,-1.19
726.18,-3.14,-1.95,-3.14,-1.95,1.95,1.50,0.91,-1.19,-1.19,-1.19
733.44,-3.12,-1.93,-3.12,-1.92,1.93,1.44,0.89,-1.19,-1.19,-1.19
740.78,-3.09,-1.90,-3.09,-1.90,1.90,1.38,0.86,-1.19,-1.19,-1.19
748.19,-3.06,-1.87,-3.06,-1.87,1.86,1.32,0.83,-1.19,-1.20,-1.19
755.67,-3.03,-1.84,-3.03,-1.83,1.82,1.27,0.81,-1.21,-1.20,-1.19
763.23,-2.99,-1.80,-2.99,-1.79,1.78,1.21,0.78,-1.21,-1.21,-1.19
770.86,-2.94,-1.73,-2.94,-1.73,1.72,1.16,0.76,-1.22,-1.22,-1.21
778.57,-2.89,-1.66,-2.89,-1.66,1.66,1.11,0.73,-1.22,-1.22,-1.23
786.35,-2.83,-1.60,-2.83,-1.59,1.60,1.06,0.71,-1.23,-1.22,-1.23
794.22,-2.76,-1.53,-2.76,-1.52,1.54,1.01,0.69,-1.22,-1.23,-1.23
802.16,-2.69,-1.46,-2.69,-1.46,1.47,0.97,0.67,-1.22,-1.23,-1.23
810.18,-2.62,-1.39,-2.62,-1.40,1.39,0.92,0.65,-1.22,-1.22,-1.23
818.28,-2.54,-1.35,-2.53,-1.32,1.32,0.88,0.63,-1.22,-1.21,-1.19
826.46,-2.44,-1.25,-2.44,-1.25,1.24,0.84,0.61,-1.20,-1.20,-1.19
834.73,-2.34,-1.15,-2.34,-1.17,1.16,0.80,0.59,-1.18,-1.18,-1.19
843.08,-2.24,-1.10,-2.24,-1.08,1.08,0.77,0.57,-1.16,-1.16,-1.14
851.51,-2.13,-0.99,-2.13,-0.99,0.99,0.73,0.55,-1.14,-1.14,-1.14
860.02,-2.01,-0.91,-2.01,-0.90,0.90,0.70,0.53,-1.11,-1.11,-1.10
868.62,-1.89,-0.79,-1.89,-0.80,0.80,0.66,0.52,-1.08,-1.08,-1.10
877.31,-1.76,-0.71,-1.76,-0.71,0.71,0.63,0.50,-1.05,-1.05,-1.05
886.08,-1.64,-0.63,-1.64,-0.62,0.61,0.60,0.48,-1.02,-1.02,-1.01
894.94,-1.51,-0.53,-1.51,-0.53,0.52,0.58,0.47,-0.99,-0.99,-0.98
903.89,-1.38,-0.43,-1.38,-0.43,0.43,0.55,0.45,-0.95,-0.95,-0.95
912.93,-1.24,-0.34,-1.24,-0.34,0.34,0.52,0.44,-0.90,-0.90,-0.90
922.06,-1.10,-0.25,-1.10,-0.25,0.25,0.50,0.42,-0.85,-0.85,-0.85
931.28,-0.96,-0.17,-0.96,-0.16,0.16,0.47,0.41,-0.80,-0.80,-0.79
940.59,-0.83,-0.08,-0.82,-0.08,0.08,0.45,0.40,-0.75,-0.74,-0.75
950.00,-0.68,0.00,-0.68,-0.00,0.01,0.43,0.38,-0.67,-0.68,-0.68
959.50,-0.55,0.05,-0.55,0.07,-0.06,0.41,0.37,-0.61,-0.61,-0.60
969.09,-0.42,0.13,-0.42,0.13,-0.13,0.39,0.36,-0.55,-0.55,-0.55
978.78,-0.29,0.18,-0.29,0.19,-0.19,0.37,0.35,-0.48,-0.48,-0.47
988.57,-0.16,0.23,-0.16,0.24,-0.25,0.35,0.33,-0.40,-0.40,-0.39
998.46,-0.02,0.30,-0.03,0.29,-0.30,0.33,0.32,-0.31,-0.32,-0.32
1008.44,0.10,0.32,0.11,0.34,-0.34,0.31,0.31,-0.24,-0.23,-0.22
1018.53,0.23,0.39,0.23,0.38,-0.37,0.29,0.30,-0.14,-0.14,-0.16
1028.71,0.36,0.41,0.35,0.41,-0.40,0.28,0.29,-0.04,-0.05,-0.05
1039.00,0.47,0.41,0.48,0.43,-0.43,0.26,0.28,0.05,0.05,0.06
1049.39,0.59,0.44,0.59,0.44,-0.44,0.25,0.27,0.15,0.15,0.15
1059.88,0.71,0.45,0.71,0.45,-0.45,0.23,0.25,0.26,0.26,0.26
1070.48,0.83,0.44,0.83,0.45,-0.45,0.22,0.24,0.38,0.38,0.39
1081.19,0.95,0.43,0.95,0.44,-0.44,0.20,0.23,0.51,0.51,0.52
1092.00,1.06,0.43,1.06,0.43,-0.43,0.19,0.22,0.63,0.63,0.63
1102.92,1.17,0.41,1.17,0.42,-0.41,0.17,0.21,0.76,0.76,0.76
1113.95,1.29,0.39,1.29,0.39,-0.40,0.16,0.20,0.90,0.89,0.90
1125.09,1.39,0.37,1.40,0.37,-0.37,0.15,0.19,1.02,1.02,1.02
1136.34,1.51,0.34,1.51,0.35,-0.35,0.14,0.18,1.16,1.16,1.17
1147.70,1.62,0.33,1.62,0.33,-0.32,0.12,0.17,1.30,1.29,1.29
1159.18,1.72,0.28,1.73,0.30,-0.30,0.11,0.17,1.42,1.43,1.44
1170.77,1.83,0.28,1.83,0.27,-0.27,0.10,0.16,1.56,1.56,1.55
1182.48,1.94,0.23,1.94,0.24,-0.24,0.09,0.15,1.70,1.69,1.71
1194.30,2.04,0.21,2.04,0.21,-0.21,0.08,0.14,1.83,1.83,1.83
1206.25,2.14,0.17,2.15,0.18,-0.18,0.07,0.13,1.96,1.96,1.97
1218.31,2.25,0.16,2.24,0.16,-0.16,0.06,0.12,2.10,2.09,2.09
1230.49,2.34,0.13,2.35,0.13,-0.13,0.05,0.11,2.21,2.22,2.21
1242.80,2.44,0.10,2.44,0.10,-0.10,0.04,0.10,2.34,2.34,2.34
1255.22,2.54,0.06,2.54,0.07,-0.08,0.03,0.09,2.47,2.46,2.48
1267.78,2.63,0.04,2.63,0.05,-0.05,0.02,0.08,2.58,2.58,2.59
1280.45,2.72,0.03,2.72,0.03,-0.03,0.01,0.08,2.69,2.69,2.69
1293.26,2.81,0.01,2.81,0.01,-0.01,-0.00,0.07,2.80,2.80,2.80
1306.19,2.89,-0.02,2.90,-0.00,0.01,-0.01,0.06,2.90,2.90,2.91
1319.25,2.99,-0.01,2.98,-0.02,0.02,-0.02,0.05,3.01,3.00,3.00
1332.45,3.07,-0.04,3.07,-0.03,0.03,-0.03,0.04,3.10,3.10,3.11
1345.77,3.15,-0.05,3.16,-0.04,0.04,-0.04,0.03,3.19,3.20,3.20
1359.23,3.24,-0.04,3.24,-0.05,0.04,-0.05,0.02,3.29,3.28,3.28
1372.82,3.32,-0.07,3.32,-0.05,0.05,-0.06,0.02,3.37,3.37,3.39
1386.55,3.40,-0.05,3.41,-0.05,0.05,-0.07,0.01,3.45,3.46,3.45
1400.41,3.49,-0.05,3.49,-0.05,0.05,-0.07,-0.00,3.54,3.54,3.54
1414.42,3.57,-0.04,3.57,-0.04,0.05,-0.08,-0.01,3.62,3.61,3.61
1428.56,3.64,-0.05,3.65,-0.04,0.04,-0.09,-0.02,3.68,3.69,3.69
1442.85,3.72,-0.05,3.72,-0.04,0.03,-0.10,-0.03,3.75,3.75,3.77
1457.28,3.81,-0.02,3.80,-0.02,0.02,-0.11,-0.04,3.83,3.82,3.83
1471.85,3.88,-0.01,3.89,-0.00,0.00,-0.11,-0.04,3.89,3.89,3.89
1486.57,3.96,0.01,3.96,0.01,-0.01,-0.12,-0.05,3.95,3.95,3.95
1501.43,4.04,0.03,4.04,0.03,-0.02,-0.13,-0.06,4.02,4.01,4.01
1516.45,4.11,0.03,4.11,0.04,-0.04,-0.14,-0.07,4.07,4.08,4.08
1531.61,4.19,0.05,4.19,0.06,-0.06,-0.14,-0.08,4.14,4.14,4.14
1546.93,4.27,0.07,4.27,0.07,-0.07,-0.15,-0.09,4.20,4.20,4.20
1562.40,4.35,0.08,4.35,0.09,-0.09,-0.16,-0.10,4.27,4.26,4.27
1578.02,4.42,0.09,4.42,0.10,-0.10,-0.16,-0.11,4.32,4.32,4.33
1593.80,4.50,0.11,4.50,0.11,-0.11,-0.17,-0.11,4.39,4.39,4.39
1609.74,4.58,0.12,4.58,0.13,-0.13,-0.18,-0.12,4.45,4.45,4.46
1625.84,4.66,0.15,4.66,0.14,-0.14,-0.19,-0.13,4.52,4.52,4.51
1642.10,4.74,0.15,4.74,0.16,-0.15,-0.19,-0.14,4.59,4.59,4.59
1658.52,4.82,0.15,4.82,0.17,-0.17,-0.20,-0.15,4.66,4.66,4.67
1675.10,4.90,0.18,4.90,0.17,-0.18,-0.21,-0.16,4.72,4.72,4.72
1691.85,4.98,0.18,4.98,0.19,-0.19,-0.21,-0.17,4.79,4.79,4.80
1708.77,5.06,0.19,5.07,0.20,-0.20,-0.22,-0.18,4.86,4.86,4.87
1725.86,5.15,0.22,5.15,0.22,-0.21,-0.23,-0.19,4.94,4.94,4.93
1743.12,5.24,0.23,5.24,0.23,-0.23,-0.23,-0.20,5.01,5.01,5.01
1760.55,5.32,0.23,5.32,0.24,-0.24,-0.24,-0.21,5.08,5.09,5.09
1778.15,5.41,0.24,5.41,0.25,-0.25,-0.25,-0.22,5.16,5.16,5.17
1795.94,5.50,0.25,5.50,0.26,-0.26,-0.25,-0.22,5.24,5.24,5.25
1813.90,5.59,0.28,5.59,0.27,-0.27,-0.26,-0.23,5.33,5.32,5.31
1832.03,5.67,0.25,5.68,0.27,-0.27,-0.27,-0.24,5.40,5.40,5.42
1850.36,5.77,0.29,5.77,0.28,-0.28,-0.27,-0.25,5.49,5.49,5.48
1868.86,5.86,0.27,5.86,0.28,-0.29,-0.28,-0.26,5.57,5.57,5.59
1887.55,5.95,0.30,5.96,0.30,-0.30,-0.29,-0.27,5.65,5.66,5.65
1906.42,6.05,0.29,6.05,0.30,-0.30,-0.29,-0.28,5.75,5.75,5.76
1925.49,6.15,0.32,6.15,0.31,-0.31,-0.30,-0.29,5.84,5.84,5.83
1944.74,6.24,0.31,6.25,0.32,-0.32,-0.31,-0.30,5.92,5.93,5.93
1964.19,6.35,0.31,6.35,0.33,-0.32,-0.31,-0.31,6.03,6.02,6.04
1983.83,6.44,0.33,6.45,0.33,-0.33,-0.32,-0.32,6.11,6.12,6.11
2003.67,6.55,0.34,6.55,0.34,-0.33,-0.33,-0.33,6.22,6.22,6.21
2023.71,6.65,0.33,6.65,0.34,-0.34,-0.34,-0.34,6.32,6.31,6.32
2043.94,6.75,0.33,6.75,0.34,-0.34,-0.34,-0.35,6.41,6.41,6.42
2064.38,6.85,0.33,6.85,0.34,-0.34,-0.35,-0.36,6.51,6.51,6.52
2085.03,6.96,0.34,6.96,0.34,-0.35,-0.36,-0.37,6.62,6.61,6.62
2105.88,7.06,0.35,7.06,0.35,-0.35,-0.37,-0.37,6.71,6.71,6.71
2126.94,7.16,0.34,7.16,0.35,-0.35,-0.37,-0.38,6.81,6.81,6.82
2148.20,7.27,0.35,7.27,0.36,-0.35,-0.38,-0.39,6.92,6.92,6.92
2169.69,7.37,0.36,7.37,0.36,-0.36,-0.39,-0.40,7.02,7.02,7.01
2191.38,7.48,0.36,7.48,0.36,-0.36,-0.40,-0.41,7.12,7.12,7.12
2213.30,7.58,0.35,7.58,0.36,-0.36,-0.41,-0.42,7.22,7.22,7.23
2235.43,7.69,0.35,7.69,0.36,-0.36,-0.41,-0.43,7.33,7.33,7.34
2257.78,7.79,0.36,7.79,0.36,-0.36,-0.42,-0.45,7.43,7.43,7.43
2280.36,7.89,0.36,7.89,0.36,-0.36,-0.43,-0.46,7.53,7.53,7.53
2303.17,7.99,0.35,8.00,0.37,-0.36,-0.44,-0.47,7.63,7.63,7.64
2326.20,8.10,0.37,8.10,0.36,-0.36,-0.45,-0.48,7.74,7.74,7.73
2349.46,8.20,0.36,8.20,0.36,-0.36,-0.46,-0.49,7.84,7.84,7.84
2372.95,8.29,0.34,8.30,0.36,-0.36,-0.47,-0.50,7.94,7.94,7.95
2396.68,8.39,0.36,8.39,0.35,-0.35,-0.49,-0.52,8.04,8.03,8.03
2420.65,8.48,0.34,8.48,0.35,-0.35,-0.50,-0.53,8.13,8.13,8.14
2444.86,8.57,0.35,8.57,0.35,-0.35,-0.51,-0.54,8.22,8.22,8.22
2469.31,8.66,0.35,8.66,0.35,-0.36,-0.52,-0.56,8.30,8.30,8.31
2494.00,8.75,0.36,8.75,0.36,-0.36,-0.53,-0.57,8.39,8.38,8.39
2518.94,8.82,0.36,8.83,0.37,-0.37,-0.55,-0.59,8.45,8.46,8.46
2544.13,8.90,0.38,8.90,0.38,-0.38,-0.56,-0.60,8.52,8.52,8.52
2569.57,8.98,0.40,8.98,0.40,-0.40,-0.58,-0.62,8.59,8.58,8.58
2595.27,9.04,0.40,9.05,0.41,-0.41,-0.59,-0.63,8.63,8.63,8.64
2621.22,9.11,0.43,9.11,0.43,-0.43,-0.61,-0.65,8.68,8.68,8.68
2647.43,9.17,0.44,9.17,0.45,-0.45,-0.63,-0.67,8.72,8.72,8.73
2673.90,9.23,0.46,9.23,0.48,-0.47,-0.65,-0.69,8.76,8.76,8.77
2700.64,9.28,0.51,9.28,0.50,-0.49,-0.67,-0.71,8.79,8.78,8.77
2727.65,9.31,0.52,9.32,0.52,-0.52,-0.69,-0.73,8.79,8.80,8.79
2754.93,9.36,0.54,9.36,0.55,-0.55,-0.71,-0.75,8.81,8.80,8.82
2782.48,9.39,0.57,9.39,0.58,-0.59,-0.74,-0.77,8.81,8.80,8.82
2810.30,9.41,0.61,9.42,0.62,-0.62,-0.76,-0.79,8.79,8.80,8.80
2838.40,9.44,0.67,9.44,0.66,-0.66,-0.79,-0.81,8.78,8.78,8.77
2866.79,9.46,0.71,9.46,0.71,-0.71,-0.82,-0.84,8.75,8.75,8.75
2895.46,9.46,0.74,9.47,0.76,-0.76,-0.85,-0.86,8.70,8.71,8.72
2924.41,9.47,0.81,9.47,0.81,-0.81,-0.88,-0.89,8.66,8.66,8.66
2953.65,9.47,0.86,9.47,0.87,-0.87,-0.92,-0.91,8.60,8.60,8.61
2983.19,9.47,0.92,9.47,0.92,-0.93,-0.96,-0.94,8.54,8.54,8.55
3013.02,9.45,0.99,9.45,0.99,-0.99,-1.00,-0.97,8.46,8.47,8.46
3043.15,9.43,1.03,9.44,1.05,-1.05,-1.04,-0.99,8.38,8.39,8.40
3073.58,9.42,1.13,9.41,1.11,-1.11,-1.09,-1.02,8.31,8.30,8.29
3104.32,9.39,1.16,9.39,1.18,-1.18,-1.14,-1.05,8.22,8.21,8.23
3135.36,9.35,1.23,9.36,1.24,-1.24,-1.19,-1.08,8.11,8.12,8.12
3166.72,9.32,1.31,9.32,1.30,-1.30,-1.25,-1.11,8.02,8.02,8.01
3198.38,9.27,1.35,9.28,1.36,-1.36,-1.31,-1.14,7.91,7.92,7.92
3230.37,9.23,1.41,9.23,1.42,-1.42,-1.37,-1.17,7.81,7.81,7.82
3262.67,9.19,1.48,9.19,1.48,-1.48,-1.44,-1.20,7.71,7.71,7.71
3295.30,9.13,1.53,9.14,1.54,-1.54,-1.51,-1.23,7.60,7.60,7.60
3328.25,9.08,1.59,9.08,1.59,-1.59,-1.58,-1.26,7.49,7.49,7.49
3361.53,9.02,1.64,9.02,1.64,-1.64,-1.66,-1.30,7.38,7.38,7.38
3395.15,8.96,1.69,8.96,1.70,-1.70,-1.75,-1.33,7.27,7.27,7.27
3429.10,8.90,1.74,8.90,1.74,-1.75,-1.83,-1.36,7.16,7.16,7.16
3463.39,8.84,1.79,8.84,1.79,-1.79,-1.92,-1.39,7.05,7.05,7.05
3498.03,8.78,1.83,8.78,1.84,-1.84,-2.00,-1.42,6.94,6.94,6.95
3533.01,8.71,1.87,8.72,1.88,-1.88,-2.09,-1.44,6.83,6.84,6.84
3568.34,8.65,1.92,8.65,1.92,-1.92,-2.18,-1.47,6.73,6.73,6.73
3604.02,8.58,1.96,8.58,1.96,-1.96,-2.26,-1.50,6.63,6.63,6.62
3640.06,8.51,1.98,8.51,1.99,-1.99,-2.33,-1.52,6.52,6.52,6.53
3676.46,8.44,2.01,8.44,2.02,-2.02,-2.40,-1.54,6.43,6.43,6.43
3713.22,8.37,2.05,8.37,2.05,-2.04,-2.46,-1.56,6.33,6.33,6.32
3750.36,8.31,2.06,8.31,2.07,-2.07,-2.50,-1.58,6.24,6.24,6.25
3787.86,8.24,2.09,8.24,2.09,-2.09,-2.53,-1.60,6.15,6.15,6.15
3825.74,8.17,2.09,8.17,2.10,-2.11,-2.54,-1.61,6.06,6.06,6.08
3864.00,8.10,2.12,8.10,2.13,-2.13,-2.54,-1.63,5.97,5.97,5.98
3902.64,8.04,2.16,8.04,2.15,-2.16,-2.52,-1.64,5.88,5.88,5.88
3941.66,7.97,2.17,7.97,2.18,-2.18,-2.48,-1.64,5.79,5.79,5.80
3981.08,7.90,2.20,7.90,2.20,-2.20,-2.43,-1.65,5.70,5.70,5.70
4020.89,7.83,2.21,7.83,2.22,-2.22,-2.37,-1.65,5.61,5.61,5.62
4061.10,7.76,2.24,7.76,2.24,-2.24,-2.29,-1.65,5.52,5.52,5.52
4101.71,7.69,2.23,7.69,2.25,-2.25,-2.20,-1.64,5.44,5.45,5.46
4142.73,7.63,2.27,7.63,2.26,-2.25,-2.11,-1.63,5.38,5.38,5.36
4184.15,7.56,2.25,7.56,2.25,-2.25,-2.01,-1.63,5.32,5.32,5.31
4226.00,7.49,2.23,7.49,2.24,-2.23,-1.91,-1.61,5.26,5.26,5.26
4268.26,7.42,2.21,7.42,2.21,-2.22,-1.80,-1.60,5.21,5.21,5.21
4310.94,7.35,2.18,7.35,2.18,-2.19,-1.70,-1.58,5.16,5.16,5.17
4354.05,7.28,2.14,7.28,2.15,-2.16,-1.60,-1.56,5.13,5.13,5.14
4397.59,7.21,2.11,7.21,2.11,-2.11,-1.49,-1.54,5.10,5.10,5.10
4441.56,7.13,2.08,7.13,2.07,-2.07,-1.40,-1.52,5.06,5.06,5.05
4485.98,7.05,2.00,7.05,2.02,-2.01,-1.30,-1.50,5.04,5.03,5.05
4530.84,6.96,1.96,6.97,1.95,-1.96,-1.21,-1.47,5.00,5.01,5.00
4576.15,6.88,1.88,6.88,1.88,-1.89,-1.12,-1.45,4.99,4.99,5.00
4621.91,6.80,1.80,6.80,1.82,-1.82,-1.04,-1.42,4.98,4.98,5.00
4668.13,6.71,1.75,6.71,1.74,-1.74,-0.95,-1.39,4.97,4.97,4.96
4714.81,6.62,1.66,6.62,1.66,-1.66,-0.88,-1.36,4.96,4.96,4.96
4761.96,6.53,1.57,6.53,1.57,-1.57,-0.80,-1.33,4.96,4.96,4.96
4809.58,6.42,1.46,6.43,1.47,-1.47,-0.73,-1.30,4.95,4.95,4.96
4857.67,6.32,1.36,6.32,1.36,-1.37,-0.66,-1.27,4.95,4.95,4.96
4906.25,6.21,1.25,6.21,1.26,-1.26,-0.59,-1.25,4.95,4.95,4.96
4955.31,6.10,1.14,6.10,1.14,-1.14,-0.52,-1.22,4.96,4.96,4.96
5004.87,5.99,1.03,5.99,1.03,-1.02,-0.46,-1.19,4.97,4.97,4.96
5054.91,5.88,0.88,5.88,0.90,-0.89,-0.40,-1.16,4.99,4.99,5.00
5105.46,5.76,0.76,5.76,0.75,-0.75,-0.34,-1.13,5.02,5.01,5.00
5156.52,5.64,0.59,5.64,0.60,-0.60,-0.27,-1.11,5.04,5.04,5.05
5208.08,5.51,0.43,5.52,0.44,-0.44,-0.21,-1.08,5.07,5.08,5.08
5260.16,5.40,0.29,5.39,0.28,-0.27,-0.16,-1.05,5.13,5.12,5.11
5312.77,5.26,0.10,5.27,0.11,-0.10,-0.10,-1.03,5.16,5.17,5.16
